Time,PD_Level_True,PD_Level_Predicted
3.87867861642792,-0.0007806680140936,-0.00013889576782567272
3.88149004854742,-8.98597452481004e-05,-0.00022106725001911276
3.88344171923358,0.0003926896316878,4.128214822691748e-05
3.88495200678384,0.0012122120563995,-1.0450904095849506e-05
3.88686413244592,-0.0003749313820244,0.00022104924213976534
3.88965825536587,0.0005931142670194,0.00019248109828764293
3.89201399751722,-0.0007811387927038,-9.862906333572529e-05
3.89375525291487,0.0001982278642,0.000184791801461607
3.89530546006917,0.0007983872868679,3.940570949108558e-05
3.89722645480339,0.0001372784027976,0.00011593243970343858
3.90026479111182,-0.0012692206414875,0.00013508805588329813
3.90235702239891,-0.0010832876518672,-9.774805098539317e-05
3.90410585548913,0.0005461063829664,-0.00015572659890730718
3.90564473613536,-0.0012953644698666,5.526170950489349e-05
3.90759404098864,0.0004694806202969,0.00019845572488933126
3.91070988855279,-0.0010719429181739,5.105377448866517e-05
3.91264385484671,0.0025786420510359,-0.00011309970510117319
3.91412467954882,0.0009018868819114,4.0146416845352576e-06
3.9158243476758,0.0007517868552303,-0.00011892000628850942
3.91798462451889,0.0004380076096797,-2.5579494812317212e-05
3.92104892437317,0.0006115825191489,-9.89287317832152e-05
3.92290336675666,0.0007759628628243,0.00014722350383303018
3.92442546234524,0.0010826387171051,-8.106964046922002e-05
3.92630707520944,0.0022252853073067,7.353765831323227e-05
3.92855698338335,0.0005637911012364,5.560752633431886e-05
3.93153888167234,0.0005488044957537,-1.9607284420584924e-05
3.93332050349194,-0.0010755572262735,0.0002400716734124896
3.93482119151952,0.000246265452972,8.329679294093433e-06
3.93679896114004,0.000652757039066,6.059386689755653e-05
3.93969628033069,-0.0005953821170525,5.6191395402247495e-05
3.94206415849721,0.0014371682271304,0.00013609139486991668
3.94377938515945,-0.0005877092824052,4.687670008464113e-06
3.94510297697106,0.0005792729556318,9.050560181564722e-05
3.9469539420836,-0.0005701474256423,4.95320882640056e-05
3.95002758223416,-9.45635477680715e-05,0.00015357797017094855
3.95211643312269,0.0008988152707604,7.768518509968304e-05
3.95381657592126,-0.001023271032789,8.427164439052897e-05
3.95535458212409,-0.0005060116975694,-0.0002035071257512719
3.95743513173479,-0.0016286832509926,0.00019907441965637458
3.96066087821661,-0.001479202725603,0.000125238816238052
3.96253823519093,0.0009362256102758,0.0001064774051214793
3.96416350642166,-0.0014127654410307,6.459527027601739e-05
3.96584836908229,0.0001913920014869,3.0407546857160956e-05
3.96797344446758,0.0005390815680424,-0.00010390926673165514
3.97105542663042,-7.00240765566378e-05,0.000107545018469401
3.97292380192013,-0.0011591839063152,0.0001456823873702915
3.97435842311621,-0.0007515854139626,-0.00016583789967465452
3.97629608504211,-0.0007183435496398,-6.63047886370314e-05
3.97917574374191,-0.0007378272107052,-8.993963036537686e-05
3.98176069049589,0.0001380921257317,-0.00011332469332167924
3.98356835964219,0.0007525012276001,0.00015356175407306143
3.98500848585196,0.0006819022809421,4.550510994419283e-05
3.98692234383452,0.0001580340776179,0.00014128875866311767
3.98991173535217,0.0003887776143737,-0.00017549037863659548
3.99198261469974,0.0015777034271399,5.090584391019997e-06
3.99379940245592,-0.001027232920224,4.757058027548892e-05
3.99526808743205,-7.22307610619801e-05,0.00022984269958841526
3.99721150021503,-0.0017267681868405,0.00010641348918606278
4.00015604026143,0.0001085464920199,2.1200717101861724e-05
4.00231083379665,0.0008395230979183,2.5236648128497517e-05
4.00398385014292,0.0003478218960026,-0.00014325516390852722
4.00563220325635,-0.0001159567581555,-2.41333072393986e-05
4.00756898735247,0.0006067310127968,0.00012869592089935643
4.01068027617336,0.0006257611234768,-7.597965829403311e-05
4.0126685386,0.0020252722800066,-2.5289965189679626e-05
4.01418651315764,0.0002199037264711,0.00018711839354330057
4.01580218701493,0.0001237493562784,-0.0002955242681696499
4.01790994353751,-0.0003824201516519,0.00011418723251826408
4.02103190614996,-0.0022770438990627,0.00010467174251997311
4.02289870185041,-6.13908254676019e-05,-9.140814412097355e-05
4.02440055430233,0.0024980234494244,-0.00010691928743936275
4.0262089400763,0.0009265248024953,-0.00020166181055822612
4.02853118789559,0.0002773711222555,-1.3714148824969498e-05
4.03142310010861,0.0003690190091931,5.791564563352004e-05
4.03317471563742,0.00075128634372,2.014871019824168e-05
4.03461293267361,-0.0007765987344353,3.693090746995887e-05
4.03649921026905,0.0014203358399008,-1.226104145949842e-05
4.03922991148725,-0.0001110947600359,1.161971975070449e-05
4.04167719661949,0.0006484782538454,0.00011508411774112459
4.04346282845933,-0.0004263451548644,-7.314381351731569e-05
4.04497778053291,4.9406508609123e-07,-0.0001353651464585522
4.04706167228802,-0.0015528477187907,7.454868873007485e-05
4.05013469810664,0.0001777464356013,-5.4851678790754826e-05
4.05211909192988,-0.0002312883804274,-2.5314901166458678e-05
4.05383289781067,0.0009855869788678,-3.967880024277081e-05
4.05533780872624,0.0011149170590732,-8.397110094375253e-05
4.05709221293515,0.0014908790724939,3.281397732856447e-05
4.06020205084111,0.0005556240725247,0.0001685981543024227
4.06221982400648,-0.0003065616873808,-0.0001348705572169925
4.06383686280841,0.000827202361339,0.00012383815133516543
4.0653691368056,-0.000930588277416,-3.2198667603630004e-05
4.06733803545004,0.0011594803059195,-5.8734446196056764e-05
4.07027968911371,-0.0010178685004777,0.00018818796806016228
4.0724381759976,-0.0009501733923185,-0.0001447724000443098
4.07403422343138,0.0023427257146605,-8.889408478091567e-05
4.07556740940402,0.0014013656802594,-7.654733846698617e-05
4.07760306426356,-0.0008418882268035,2.2799684138582546e-05
4.08072954679261,7.00825778052917e-05,3.0145167675141218e-05
4.08280243661783,8.97161597450739e-05,4.210259710054089e-05
4.08430449225175,0.0015528685952684,-5.736377385497168e-05
4.0860834043934,0.000168965069615,0.00021869603456221658
4.08838134631304,0.0010632162934487,9.652000544105883e-08
4.09128900090989,-0.0016494943377681,-5.986703455897649e-05
4.09319776104851,0.0001509165380124,7.981589953330146e-05
4.09465638337828,-0.0012819061409846,-0.0003254766781165038
4.09640294585937,0.0008259101918607,0.0001985613317179949
4.09895135197446,0.0003367976031093,0.00023118148319877944
4.10141329885084,-0.0015021939053936,3.754079169997012e-05
4.10334143751866,-0.0006547107094948,-0.00018431281303462889
4.10478967606545,9.530242914594e-05,5.8568588419809065e-05
4.10666437115824,0.0007613420903878,-4.36462052550845e-05
4.10941133746935,0.000951986234213,5.4421130601654904e-05
4.11178282100442,-0.0008300936069869,-3.7164255852347946e-06
4.11358145779891,-0.001596886016742,7.001529733964063e-05
4.11502007826317,0.0015836063857269,1.433571231026982e-05
4.11696811284483,0.0002942011344266,-0.0002004933108319847
4.11992394146892,-0.0002300272907732,4.842077136304253e-05
4.12218412017598,-0.0009393919669713,-0.00030171708282458466
4.12385573801163,0.0004988079350881,4.743898055101993e-05
4.12532699350079,5.89745801967046e-06,-7.506229789458537e-06
4.12736588300095,-0.000315955028396,-8.661214952536965e-06
4.13048055496862,0.0009801473308961,-2.8708529024150628e-05
4.13246461388658,0.0004556130736217,1.9421620345794308e-05
4.13414425525418,0.0004680617532467,-8.83083951578007e-05
4.13587668047683,-0.0006975498999042,-0.00012911095465723495
4.13793763223095,0.0016276894774543,0.00018854192590590714
4.14089151809316,0.000287448492005,0.00018933984628172808
4.14271679188968,0.0037165153952016,-1.1879358003317716e-05
4.1442072126817,-0.0003471668455895,-8.136457636463574e-05
4.14582412463872,-0.0004012943756579,0.00023041822228003146
4.1480291555537,-0.000726512841956,5.759241624143809e-06
4.15090951031947,-0.0012993163789313,0.0002168455759844481
4.15279867889863,-0.0010438023248045,0.00010864484068734011
4.1543002086863,-0.0003281313260194,0.00011502558245899167
4.1559143119935,-0.0010497678438687,6.42239016668986e-05
4.15800363570503,0.0003042878468085,-4.35774821161823e-05
4.16121111772657,-0.000106474673756,0.0002161250519320786
4.16304702333658,-0.0005075120558513,-8.682210104461938e-06
4.16456169018694,-0.0019320098597106,4.2997850091619116e-05
4.16640844222611,0.0009167405385665,-2.805825783356322e-05
4.16924049085724,0.0004852664411509,0.00018082941242694443
4.17169652321646,-0.0017190009617784,7.245023733977914e-05
4.17344330574222,0.0001663232978804,-0.00014879805868872592
4.17496340970208,0.0002126045222671,0.00014968157021659465
4.17680389507845,-0.0013213680948801,8.269338282082981e-05
4.17985317603028,0.0001558078383917,0.00015770537116610426
4.1821897575494,0.0004555273933244,-0.0001902872860018123
4.18393677371633,-0.0016226834613892,9.713850265119323e-05
4.18548722878468,-0.0014872186875722,4.087434655347996e-05
4.18746240380203,0.0001832594952582,5.5744351456951324e-05
4.19051434522791,0.0006816314943912,0.00011865129094932144
4.19245182145513,-0.0009969978664186,6.525264475640521e-05
4.19407500210983,0.0009633114625544,0.00010764495163899382
4.19567478724395,0.0010220180456314,0.00017162810340336194
4.19762857386912,-0.0014144386725881,7.822754386835933e-05
4.2006140609259,0.0009205364151022,0.00032087815901026267
4.20255345106386,0.0009659977645019,0.00011928762239048215
4.20410753018807,3.14383778030612e-05,0.00013971697663781426
4.20571583565229,-0.0003129348057444,-3.16267946464677e-05
4.20801883299811,-0.0010870992747861,2.7031027877659944e-05
4.21096390856233,-0.001015576735569,9.565057345532977e-05
4.21290351416065,-0.0011673491536144,1.8076507891502083e-06
4.21443127726233,0.0003211916288973,-8.658470586223532e-05
4.21631226182595,0.0002767916009973,0.00015515006092290095
4.21891914508534,0.000354084079182,-3.792810168747423e-05
4.22168000768222,-0.0021288625051247,0.00012458214445771237
4.2236401724093,-0.0010054508530297,-7.960220610953589e-05
4.22510045999271,0.0001749232421675,-5.8328629974507654e-05
4.22698674882682,-0.0007380609776043,2.873113272560875e-06
4.22997711240941,-0.0002741501234718,-2.6674991397178557e-05
4.23221337448741,-0.0013374929278935,-0.00014281006151432605
4.23386003715336,-0.0001204650714679,-2.335008611289473e-05
4.23532909731496,0.000215196098969,-0.00011450253066352241
4.23719863380537,-0.0012172836683879,7.031847218785564e-05
4.24032302437902,0.0004513672124348,0.0002604024446404775
4.2423645897984,0.0009852412729685,0.00033587064035028776
4.24406197074002,0.001833750986151,5.752563666029626e-05
4.24571245791529,0.0003153520599593,-0.00014728599721924304
4.24776213154479,-0.0005224809317654,-8.065632704612467e-05
4.2507523205155,-0.0001774194270356,4.4267053752253226e-05
4.25283181280982,-0.0006321364094636,0.0002695822759337483
4.25429521414435,0.0001656651829473,-0.00011822502898077977
4.25607694389992,0.0007857134556108,4.813578810277926e-05
4.25815583886737,-5.32619347276265e-06,0.00014255892048282637
4.26104885681176,-0.001867462348802,2.5984840852130854e-05
4.26306286116764,-0.0001718836756787,7.138146253040958e-05
4.26453604382974,0.0002266812736432,4.519727791699463e-05
4.26640008791783,0.0015316853585739,0.0001336161086685733
4.26880923942868,0.0002387143637321,-5.075516571502769e-05
4.27157892908297,-0.0009587582702293,0.00019758421134221914
4.27335550411752,-0.0006509343454867,-2.7567675860876696e-05
4.27482735585077,0.0017822843184986,8.403175574254615e-05
4.2766466692463,0.0007212018050548,0.00015911256717620505
4.27961404711181,-0.0008635582297746,-0.00017561337695424866
4.28193792963646,0.0011029973682391,0.00023796878910730947
4.28374341774462,-0.0004338709177298,7.013520106373559e-05
4.28520892769502,-0.0010832999217445,1.3887595390249599e-05
4.2871595485561,-0.0019202247150123,0.00010179786670073386
4.28996350054189,3.20163659785706e-05,-0.00019836416597806677
4.29210964057167,-0.0014854404575566,-5.2933377089301654e-05
4.29386709575198,0.0007608931465788,3.17430368440942e-05
4.29540979210974,-0.0008782985330329,5.339226854349369e-05
4.29738553092371,0.0011948830530682,5.616833238205478e-05
4.30024511973495,-0.0006871576973043,4.8701077673317126e-05
4.30238309796037,-0.0004345094480873,-0.0001558687284320033
4.30399682661937,0.0004518458300142,0.00011172890222381696
4.30563352121856,0.00048547089828,-1.519546454277886e-05
4.30762827381091,0.0006039160839698,9.640043965106394e-05
4.31071600253326,0.0005637154245786,-0.00010182686103800238
4.31265665827725,0.0003386076052004,-8.168002072074667e-05
4.31418306689706,0.0009477722656718,-1.2745473362650109e-05
4.31587262713783,-0.0006824857529233,6.499596214917405e-05
4.31806889280549,-0.0007227179890503,-0.00012202366091505208
4.32095964789922,-0.001689410302335,0.00016266895355780564
4.32285866414716,0.0001724823397506,-1.2713196659544777e-05
4.32434445462015,0.0008768058011939,1.3081968713224818e-05
4.32604794974052,0.0011669146266286,-3.636584581093038e-05
4.3282994761182,0.0004022918562982,0.00012507673061889997
4.33135027485566,0.0017371992198783,-1.957550777017896e-05
4.33322207102885,0.0001913692723468,-0.00011546181649099469
4.33463001150484,-1.33363690047929e-05,1.5119108427615941e-05
4.33636217689207,0.0004495106121929,-5.652892930842007e-05
4.33915830305213,-0.0001236820454822,1.193437571877813e-05
4.34156837527047,0.0009559144320349,-4.1825433995768976e-05
4.3434151877601,0.0001087425946904,0.00012165458467652514
4.34492312404143,0.0011856068347707,0.00019460231059188594
4.34679728115553,0.0004820019885108,-7.058448919515223e-05
4.34972132290089,0.0011029337319018,0.0001604156496762581
4.35193613214227,-0.0006077092069706,-0.0001935906250844862
4.35376321012837,-0.0006698318349215,0.0002073655526593604
4.35536953870604,-0.0011573612281599,0.00016364977617007822
4.35736674865608,0.0014695824229009,4.395311629932032e-05
4.36039242809953,-0.0003171569518111,-9.230293547190474e-05
4.36234799974817,0.0001341735809952,-0.0002744506707583572
4.36399522345269,0.0001473054202355,-1.8329339166453894e-05
4.36551222879829,0.000621760446452,0.0001399185677889273
4.3674206871245,0.0003924822742305,6.760949162344984e-05
4.37036490722439,-0.0021229375689343,-0.00011799277059871355
4.37246764175251,0.0006125097447652,-0.00017539431315769094
4.37410043752304,-0.0007307001663731,-7.856184137826844e-05
4.37578479456885,-0.0015641674067248,-2.88420054436152e-05
4.37792887325594,-0.0007945220488239,3.553590033433365e-06
4.38100293540267,-0.0003189726837953,-5.656435240669102e-05
4.38294327889408,-0.000731133177782,0.00020756560762587786
4.38443472506137,-0.0023049273843168,-0.00015382660474107577
4.38628895898523,-0.0019169262217393,0.00019081964986933134
4.38880209016628,0.0005237104471291,0.0001027497228942763
4.39156378210969,-0.0003875563872259,-0.00019904307428922637
4.3933168011369,-0.0005151792953673,-0.00021595807830357262
4.39473291401906,-0.0025453880459795,0.0001269124809610381
4.39655462914534,0.0012252589208717,-0.0003101884746274549
4.39941033966475,-0.0002952920549254,9.897510624706125e-05
4.40174311368664,0.0006838076990161,5.543330465161825e-06
4.40355843144749,-0.0009303134304594,0.00025589836267610606
4.40500058987267,-0.001825219456169,0.0001776355931207054
4.40700653141856,-0.0003625085099665,5.981631960774024e-06
4.40997286161862,0.0009891700938902,0.0002075756452470974
4.41208194174641,-0.000286418088638,-3.6298853889896735e-05
4.4138369700067,-0.0022682433608555,-4.623159660721635e-05
4.415395847881,0.00176114475861,-6.624096730594536e-05
4.41744324513722,-0.0015882813559794,-9.225022126299497e-05
4.42046424050612,0.0015980867611843,-3.3642332185195306e-05
4.42250355704789,0.0009172352844141,0.00017254340639926563
4.4240864887303,-0.0002464975067801,-0.00016630988267642938
4.42572462434777,0.0004160689412921,-0.00013259480585075118
4.42761722743861,-0.0006934607282019,0.00017739658379323844
4.43057932583233,-0.0010567503452776,-9.900629023595981e-05
4.4326498875045,0.0002093529490838,4.932348476926612e-05
4.43421669806329,0.0002309855315676,0.00018012149424900567
4.43600174001305,-0.0007929634313909,-5.549417938798688e-05
4.43805411176375,-0.0006082682224024,0.00011737659520294698
4.44098486586694,0.0004173857105068,-0.00015542476728735134
4.44297137561774,0.0021201532289038,0.00012165244679379427
4.44442473991115,0.0020058326108128,0.00017064136813916758
4.44621232312277,0.0007769406113425,-0.00010590205324980893
4.44886718110094,-0.001597961937743,-0.0002039839343481063
4.4516383539144,0.0008274674569924,2.1079832034050005e-07
4.45351554759407,0.0004658227592039,-9.482013883066791e-05
4.45507299103857,0.000732119526128,-3.441616542738622e-05
4.45705441208834,-0.0007280842912447,-0.00015014029252157762
4.46018724210669,-0.0012179110305684,-6.478613918121221e-05
4.46235854813223,-0.001715857785146,0.00015306041772479307
4.46404522037712,0.0014121551911584,-7.898405236595805e-07
4.46567644751736,0.0022009303556493,-0.00011478827736744971
4.46765482282758,-0.0014521206853847,2.4037623987605656e-05
4.47074069012115,0.0014092062963379,3.6183721136376724e-05
4.47282266374314,0.0005153029333769,6.17709009506421e-05
4.47437001014001,6.00769051747983e-05,-5.748457914627597e-05
4.47613315580217,-0.0027946693060908,-2.274677860895332e-06
4.47858531307009,-0.0002308855471631,0.0002455039390699356
4.48133133243782,0.0037449185209162,0.0002015203075274023
4.48315035839093,0.0012090925214056,3.189660076007034e-05
4.48463928740862,-0.0005660691988358,-6.423802328057791e-05
4.48641501844096,-0.0001784436755984,1.9173902566231003e-05
4.48904771427854,-0.0003772645228914,7.505960187046169e-05
4.49167773442897,-0.0011926810771887,2.846634137446628e-05
4.49347004436114,-0.0001082680813071,8.323996950391998e-05
4.4948605451962,0.0017711176434525,0.00010545154022943991
4.49682440552303,-0.0020461055606996,-3.1797073718543945e-05
4.49977603991359,0.0002040067023479,-0.00013925396851345787
4.50198806979622,-0.0006540666484215,0.00011544803947791166
4.50378693212284,0.0003745823000185,-0.00015962621261271214
4.50534439277825,0.0002490885507175,-3.5276739104877045e-05
4.50731458584477,0.0006733093125097,0.0001237193443807735
4.51047770104515,-0.0021625618511402,-0.00017528225480697456
4.5124344615057,-0.0026615804461197,0.00010491507310099725
4.51402703414385,-0.0009031133645159,1.315802951097801e-05
4.51561128712177,0.0005929977037716,6.941336291718892e-05
4.51771905517959,-0.0004830242390911,0.0001267093481222852
4.52093863148481,0.000875696601257,-5.87477737552776e-06
4.5229619294992,0.0016893913971104,1.0238092786383136e-05
4.52445964266281,-0.0012292258239482,0.00016000067790049666
4.52636406032753,-0.0012118886662912,-0.00018109447595422682
4.52885049049279,0.0003044301447482,0.00012918216078058612
4.53159994588446,0.0010070702987975,-8.74500855460172e-05
4.53349085274718,-0.0001441549392652,-2.5074624736089135e-05
4.53494180328372,-0.0004759066911005,6.206772549018305e-05
4.53670981725287,-0.0019611594361162,5.00517961060421e-05
4.53936796953893,-0.0005196847366852,-2.5005038287258118e-05
4.54184460620705,0.0008918853974918,0.00024836658154312
4.54372148598827,-0.0001948559208996,-1.347591604151181e-05
4.54515328694233,0.0009064209137437,-2.630815016269935e-05
4.54713322406255,-0.000856699469355,0.00010681145501053395
4.55012718013958,-0.0013706739439953,0.00012732307298650078
4.55229038865999,-0.0015548195621672,8.585760267707186e-05
4.55400982869456,0.0003642061007835,-3.797522456831711e-05
4.55562228314983,0.001863998474504,0.00026459606008770415
4.55788863592525,-0.0011158370461416,-6.8134115143659e-05
4.56091215060007,-0.0003573538448548,-0.0001235694617514257
4.5628974593171,0.0015456538324894,0.00024120691389238732
4.56439569225942,-0.0003333288412583,2.3524881274371438e-05
4.56631350646831,0.0012778677420127,9.305023161317058e-05
4.56870012027552,-0.0009412825537486,0.00012627045512757896
4.57144032371954,0.001064239807064,0.00018290284460807928
4.57331262025253,-0.0006325261640906,3.3714551803551524e-05
4.57482396207139,0.0022709175730655,0.00013333183354745864
4.57679014277774,0.0007473889703454,-0.00016331773965394655
4.57972733221442,0.0002039746957725,-5.550489238279916e-06
4.58204882988746,0.0001866367613162,3.447388487322108e-05
4.58380642240503,0.000176630938583,1.858386274010058e-05
4.58533604612861,-0.0002206334950919,0.0001253882376122573
4.58730629021847,-0.0005312392772953,0.00010801813178587989
4.5902017577945,0.0015839357929834,0.00011686350747874536
4.5923058623014,0.0010765489228316,-7.038559547204277e-05
4.59391267959596,0.0011025927327206,0.0001623183477651002
4.5954258401781,2.78817550064602e-06,-1.2195083127585921e-06
4.59739340845131,0.0016597962682211,-0.00018106270212330888
4.60064065276149,0.0001638676761232,-3.6068111674668354e-05
4.60255451083079,0.0008689525567021,-1.527534260931262e-05
4.60417266123652,-0.0004919497051696,5.1681690043193825e-05
4.60594768175428,0.0001939491440003,-0.00013793269850050468
4.6082894583648,0.0001052689559654,0.00023758450562810093
4.61109846896752,-0.0007440226738155,0.00010637527770208299
4.61309573094803,-4.91419163286214e-05,9.966703335283839e-05
4.61464488407989,-0.0027521898423789,-3.116418619465887e-05
4.61654604922547,-0.0005020136809223,4.141017543317123e-05
4.61908345352324,-6.1356754230556e-06,-5.064707194365621e-05
4.62167847432042,-0.0004310602340281,-8.83931751560686e-05
4.62355235523205,-0.0007428182465898,-1.712843803220162e-05
4.62516878256781,-0.0025824954448332,0.000265202615955656
4.62719928176968,0.0005458028482444,-5.659998137851819e-05
4.63010149226492,0.0014979961421281,3.007758225384595e-05
4.63221373442929,0.000848568328347,4.029146085885046e-05
4.63387715115749,-0.0007057741163117,-0.00010864077546234174
4.63543135076451,0.0009821063183909,-0.00011294498104650847
4.63747418757007,0.002977909431985,-0.00012231159322549298
4.64053940626731,-0.0009107469144484,-4.0314873706419287e-05
4.64254315667073,-0.0002567828467947,3.867181208781327e-05
4.64414540376688,0.0006175884280832,-5.070061738436732e-05
4.64572850074604,0.0015208358139021,6.822325101760339e-05
4.64774542193514,0.0004632618166942,-0.00021909295850509853
4.65072919451528,-0.0017260949748666,8.330687037595706e-05
4.65276420791557,-0.0008085101376262,2.755099952966213e-06
4.65422344750174,-0.0010916403703255,5.537414535387614e-05
4.65600894527842,-0.000134043662181,-5.473715443311231e-06
4.65831539496769,0.001690422198584,9.834217107682128e-05
4.66119752770981,0.0004501669100054,6.550924853440646e-05
4.66307975292646,-0.0017507311788128,-0.00012480322373789685
4.664536532338,0.0009012768282129,1.3657871591353532e-05
4.66626698320211,-0.002061721994083,6.289785289803138e-05
4.66836748666931,-0.0004017102721708,-2.7144731812153634e-05
4.67130289680509,-0.0002253576986527,1.938112416095217e-05
4.67315650246668,-0.0017554919361003,2.332679534654127e-05
4.67465310738933,-0.001272336323661,2.883168363446771e-05
4.67648395042189,0.0003905253687317,4.9100154325835674e-05
4.67899295694304,-0.0006240284665453,0.0001108925796472614
4.68161426089463,-0.0010506654782105,-8.265617223095686e-06
4.68348524495413,-0.0007098791359311,-2.909813306984201e-06
4.68492002496611,0.0004490015723946,-7.920197659377589e-05
4.68686988373267,-0.0017770384316298,7.656744345353819e-05
4.69005888534092,0.0004667743373273,0.00010089342320892295
4.69219052013564,-0.0010050633471425,5.89837763529122e-05
4.69395198376865,-0.0004003500762664,-0.00024839187119776897
4.6954542472508,-0.0004892735084711,-1.7195355485689728e-06
4.69742875649897,-0.0001780658878607,0.00013639515055030295
4.70048227955403,0.0014212453928615,-6.2904594556298335e-06
4.70243357555016,0.0011094781025084,3.813926494249498e-05
4.7040886598713,-0.0010360690584008,8.290758533609444e-06
4.70571238069654,0.0008058969707715,3.4962692956074666e-06
4.70776606647945,0.0001579645119407,8.063078428386915e-05
4.71066757771282,0.0009315537831137,6.685483813823773e-05
4.71253324686247,0.0009042961283077,-1.2680822938612719e-05
4.71411498108181,-0.0004918819910417,-2.6839349282668155e-05
4.71590500796873,0.0003988958253951,-0.00010772041654046291
4.71792054444538,0.0018094114731689,-6.569127542316002e-05
4.72104540008741,-0.0027391944026938,-9.612375018468785e-05
4.72288433440285,0.0001453487347046,-0.00019430333390066588
4.72433402981752,0.0013224707139163,0.00017147461385384966
4.72598393772826,0.0012437105064993,-8.587360520450338e-05
4.72804193008021,0.0008193360719706,-1.0826052602336091e-05
4.73117336283175,-0.0002391746553376,-3.483549297745174e-06
4.73309327498512,0.0022633867292285,3.198841091716919e-05
4.73450608757153,0.0001329724877922,-1.847575987457084e-05
4.73637064189624,0.0003953006245255,0.0002220557426279313
4.73904449061054,-0.0003132216632287,-8.015975647594481e-05
4.7415677734457,0.0012954518087074,-2.4380076491286595e-05
4.74334598255704,0.0018329749391589,-0.00010514298758472407
4.7447939438333,0.0009950335741193,6.878504556001583e-05
4.74662858760452,0.000789461044808,5.821953776074413e-05
4.74929943098625,-0.0005247306728546,0.00026258695258024595
4.75172026553216,0.0008179088999863,-0.00022266136832184527
4.75361730878299,-0.0002791394022776,-9.907837663213616e-06
4.75505021975154,-0.0002353908301515,0.00011498998071694206
4.75704384481786,-2.55819346286877e-05,0.0001674146192363978
4.7599532640507,-0.0008696543170609,-0.00011690311872086058
4.76220476333775,-0.0009098435845001,-0.00017292858812866462
4.76388548066761,0.0013879502701812,-8.612151676090395e-05
4.76546711477328,-0.0008763453152068,-1.2013563454372935e-05
4.76729867234655,-0.0001371283374671,0.00012404780722059737
4.77023064618575,-0.001173206745827,0.0003563142320227246
4.77234647455712,0.000685001448648,-5.2436309758727705e-05
4.77400559796307,-0.0010536467696751,7.878635584346991e-05
4.77566791074997,0.0007572961785404,-6.497067227494188e-06
4.77774226164952,0.0014043204872638,2.615397681030499e-05
4.78065594203826,-0.0010523025454715,5.9202864660961815e-05
4.78265313965522,0.001544429531106,0.00013898087974959314
4.78425328090965,-0.0001773318651659,-0.00020401426489876457
4.78592517617686,0.0027512749104418,-4.897198199990582e-07
4.78801414076383,-0.0012774336217186,-7.107406446690326e-06
4.7910767716617,0.0005106445676655,3.833354545943341e-05
4.7929081073781,-0.0011173762894947,5.895908644155998e-05
4.79438073821208,-0.0005479749582564,1.0322807273288533e-05
4.79618187070044,-0.0025560850457701,4.081908866639673e-05
4.79847371850038,-0.0004939476125327,0.00010769247757186645
4.80132425267856,-0.0012878754274406,0.00011262285728545905
4.80322257643319,-0.0012608353324852,0.00013227114776337366
4.80467223818148,0.0013073044554435,0.00016237473540634957
4.8064354499371,-0.0010175800189798,-6.98201155320192e-05
4.80907459996738,0.0003035571716766,1.6258511803211966e-05
4.81163590451621,-0.0007070840295985,-2.8146117755697084e-05
4.81348250629989,-0.0025204070578504,3.462987032384315e-05
4.81493603972323,0.000308683047828,6.10143133637299e-05
4.81681713380786,0.0012814953805804,-7.615999999987951e-05
4.81969156075708,0.0009229204648164,3.0362359531916877e-05
4.82200822303205,-0.0011527465943597,8.05315119396962e-05
4.82377750925248,8.15690742938137e-05,0.00010726967067024438
4.8252439013085,0.0010526919759848,7.809639740584375e-05
4.82711383236695,0.0019234137202575,0.00011899897685482906
4.83025062862861,-0.0006485896718669,0.0001255199640221595
4.83227884265477,0.0028100117654791,9.439602668148445e-05
4.8339584710748,-0.001012855038002,3.471109310403623e-05
4.83557563270672,-0.0012623716539127,2.8002874495666162e-05
4.83758965053469,-0.0011818225668916,7.416841925018683e-05
4.84063295262292,-4.68690849339616e-05,-0.00029940702043141146
4.84254985640526,0.0012126449634771,0.0002611318768794647
4.84410097736931,-0.0019078142582853,8.11603335320873e-05
4.84578168550891,0.0007149503093919,4.4387214852758496e-05
4.8477278339177,0.0004717966423617,4.8473116541698595e-05
4.85077557896875,-1.28801303600699e-05,0.0001576621936998492
4.85272868093943,0.0008457746211031,-6.553348142466952e-05
4.85424498756741,0.0001847983668207,0.00022633565113897605
4.85587617603959,0.0021398821866291,-0.0002741493884660542
4.85796752452323,-0.000327751179587,0.00011308416428634236
4.8610081851946,-0.0008617540186904,0.00011471131422481119
4.86293452046134,0.0005413068240022,-7.39614726988144e-05
4.86440291673637,-0.001741176589587,-4.426105698658615e-06
4.86605532759332,0.0017186472116368,4.128727114001197e-05
4.8682354315536,0.0004997316649775,2.401577115367522e-05
4.87114625474095,0.0005756230016712,-6.818330845203789e-05
4.87308161143375,-0.0007064744261779,-6.300492456272599e-05
4.87452081545552,0.0005173247954136,-5.447273054782769e-05
4.87636133624148,0.0003615388996036,8.045109021153068e-05
4.87888963933219,-0.0002218379407457,3.821227630223451e-05
4.88169253270575,-0.0001300687442353,-0.00010314645685472822
4.88358958179201,0.0001031453168252,-4.601104429012442e-06
4.88516325929286,-0.0011682104170887,1.7334581016356059e-06
4.88722320155554,0.0001046999851015,-3.3062826147357016e-05
4.89029098989599,-0.0012736007622637,0.00030992415831915845
